"0","nn_single = neuralnet(High+Median+Low~Unemployment+Rental+Mortgage+Jobs+Investing+DJI_Index+StdDJI, "
"0","                      data = train_i, "
"0","                      hidden=4, "
"0","                      linear.output=FALSE, "
"0","                      lifesign='full', "
"0","                      lifesign.step=2000"
"0","                      )"
"2","hidden: 4    thresh: 0.01    rep: 1/1    steps: "
"2","   2000	min thresh: 0.137020154753245
                                                "
"2","   4000	min thresh: 0.0852405409434177
                                                "
"2","   6000	min thresh: 0.0852405409434177
                                                "
"2","   8000	min thresh: 0.0852405409434177
                                                "
"2","  10000	min thresh: 0.0852405409434177
                                                "
"2","  12000	min thresh: 0.0852405409434177
                                                "
"2","  14000	min thresh: 0.083714336300091
                                                "
"2","  16000	min thresh: 0.0780142999265149
                                                "
"2","  18000	min thresh: 0.0707626165654927
                                                "
"2","  20000	min thresh: 0.0613385125019412
                                                "
"2","  22000	min thresh: 0.0532002288607618
                                                "
"2","  24000	min thresh: 0.0532002288607618
                                                "
"2","  26000	min thresh: 0.0529413719018096
                                                "
"2","  28000	min thresh: 0.0466846421771755
                                                "
"2","  30000	min thresh: 0.044567291345756
                                                "
"2","  32000	min thresh: 0.0359466372464648
                                                "
"2","  34000	min thresh: 0.0359314766459279
                                                "
"2","  36000	min thresh: 0.0332312686717582
                                                "
"2","  38000	min thresh: 0.0289306257967684
                                                "
"2","  40000	min thresh: 0.0242771982311283
                                                "
"2","  42000	min thresh: 0.0215822144884618
                                                "
"2","  44000	min thresh: 0.0183164458856707
                                                "
"2","  46000	min thresh: 0.0168287438771609
                                                "
"2","  48000	min thresh: 0.0157277355062486
                                                "
"2","  50000	min thresh: 0.0131138893831606
                                                "
"2","  52000	min thresh: 0.0124100428110716
                                                "
"2","  54000	min thresh: 0.0113140700788755
                                                "
"2","  55420"
"2","	error: 7.01191"
"2","	time: 15 secs
"
