"0","#create a separate dataframe called tweets_withgeo_show. This dataframe contains only complete coordinates. "
"0","oloni_withgeo_show <- oloni_withgeo[!is.na(oloni_withgeo$lat),c(""lat"",""lng"", ""user_location_on_twitter_bio"", ""text"")]"
"0",""
"0","# create new df with the tweet text & usernames"
"0","oloni_show <- data.frame(date_time = oloni_withgeo$created_at,"
"0","                         username = oloni_withgeo$screen_name,"
"0","                         tweet_text = oloni_withgeo$text,"
"0","                         location = oloni_withgeo$location,"
"0","                         lat = oloni_withgeo$lat,"
"0","                         lng = oloni_withgeo$lng)"
"0","map_o <- leaflet() %>% setView(lng = -98.35, lat = 39.50, zoom = 3)"
"0","map_o <- leaflet(data = oloni_withgeo_show) %>% "
"0","  addTiles() %>%"
"0","  setView(lng = -98.35, lat = 39.50, zoom = 4) %>% "
"0","  addCircleMarkers(lng = ~lng, lat = ~lat, popup = ~ as.character(user_location_on_twitter_bio)) %>% "
"0","  addProviderTiles(""CartoDB.Positron"") %>%"
"0","  addCircleMarkers("
"0","    stroke = FALSE, fillOpacity = 0.5"
"0","  )"
"2","Assuming ""lng"" and ""lat"" are longitude and latitude, respectively
"
