"0","for (user in df_e$screen_name[1:200]){  "
"0","  print(c(""finding the profile for:"",user))"
"0","  Sys.sleep(3) # build in a sleeper to prevent Twitter API rate limit error."
"0","  try(df_e[df_e$screen_name==user,]$user_location_on_twitter_bio <- getUser(user)$location)"
"0","}"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Ali09791035""             "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Ali09791035""             "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Ali09791035""             "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Ali09791035""             "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Samuel69487326""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Samuel69487326""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Samuel69487326""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""houselm""                 "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""huigen2""                 "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Katpa73""                 "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""AuntieMae4Trump""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""MicheleEGwynn""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""MicheleEGwynn""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Cynthia10167314""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""silcock_em""              "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""silcock_em""              "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""silcock_em""              "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""gibb491""                 "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""lennie_mennie""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""rapoza_deborah""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""rottrider""               "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""rottrider""               "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Ladanieladea""            "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Ladanieladea""            "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Ladanieladea""            "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""coachemaccmac""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""TJMatty""                 "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""StevenE43457444""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""StevenE43457444""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""StevenE43457444""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""StevenE43457444""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""StevenE43457444""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""PatriotGeorgia""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Kimmy47209329""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Kathy2259""               "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""tmengd""                  "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""tmengd""                  "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""tmengd""                  "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Diana4stars""             "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""historyisneeded""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""JohnSullysfb""            "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""rachal_fung""             "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""rachal_fung""             "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""IsabellHale1""            "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Yvetoro""                 "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""castorbayron62""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""jdirwin1""                "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""JLNCollection""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Imorg2""                  "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""SusanFordKeller""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""the_babybleaks""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""tamijeanpotts""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""_ReaalAmerican_""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""TeresaEdelglass""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""TeresaEdelglass""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""TeresaEdelglass""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""MimonSamson""             "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""CathyC28""                "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""CathyC28""                "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""chrisxfire""              "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""zoogerdee""               "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Kenglaserjrsnco""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Kenglaserjrsnco""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""ad904997931""             "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""kimbo1118""               "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""kimbo1118""               "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""kimbo1118""               "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""FreedomsMantle""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""FreedomsMantle""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""FreedomsMantle""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""kathylong401""            "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""sararestartmiga""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""sararestartmiga""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""sararestartmiga""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""sararestartmiga""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""sararestartmiga""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""sararestartmiga""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""PhillipLiberal""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""llegolabelleza""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""virgoka""                 "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""PhlipFlopp""              "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""westhillsgirl""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Stolenshadesof1""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Stolenshadesof1""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""CAN_UB_RATIONAL""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""CAN_UB_RATIONAL""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""CAN_UB_RATIONAL""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""JaymeB1962""              "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""JaymeB1962""              "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""beachchick001""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""AnnMarieMck""             "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""jthomas1951""             "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""kennethhansen50""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""kennethhansen50""         "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""swirlingtopaz""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Nyc1Simone""              "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""thilderbrand""            "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Nobodyisrobots""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Nobodyisrobots""          "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""jjwills2""                "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""jjwills2""                "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""jjwills2""                "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""mccg9665""                "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Oscjay920""               "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""Oscjay920""               "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""rpd134""                  "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""MelindaTolley""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""MelindaTolley""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""MelindaTolley""           "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""rckmymomma""              "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""CBagladygo""              "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
"1"," ""KatAmonte""               "
"1","
"
"1","[1]"
"1"," ""finding the profile for:"""
