"0","# read in data and examine structure "
"0","hand_letters <- read.csv(""https://umich.instructure.com/files/2837863/download?download_frd=1"", header = T) "
"0","str(hand_letters)"
"1","'data.frame':	"
"1",""
"1","20000"
"1",""
"1"," obs. of  "
"1",""
"1","17"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","letter"
"1",""
"1",":"
"1"," Factor w/ 26 levels ""A"",""B"",""C"",""D"",..: "
"1",""
"1","20 9 4 14 7 19 2 1 10 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xbox  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2 5 4 7 2 4 4 1 2 11"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ybox  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 12 11 11 1 11 2 1 2 15"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","width "
"1",""
"1",":"
"1"," int  "
"1",""
"1","3 3 6 6 3 5 5 3 4 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","height"
"1",""
"1",":"
"1"," int  "
"1",""
"1","5 7 8 6 1 8 4 2 4 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","onpix "
"1",""
"1",":"
"1"," int  "
"1",""
"1","1 2 6 3 1 3 4 1 2 7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xbar  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 10 10 5 8 8 8 8 10 13"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","ybar  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","13 5 6 9 6 8 7 2 6 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2bar "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 5 2 4 6 6 6 2 2 6"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","y2bar "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 4 6 6 6 9 6 2 6 2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xybar "
"1",""
"1",":"
"1"," int  "
"1",""
"1","6 13 10 4 6 5 7 8 12 12"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","x2ybar"
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 3 3 4 5 6 6 2 4 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xy2bar"
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 9 7 10 9 6 6 8 8 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xedge "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 2 3 6 1 0 2 1 1 8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","xedgey"
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 8 7 10 7 8 8 6 6 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yedge "
"1",""
"1",":"
"1"," int  "
"1",""
"1","0 4 3 2 5 9 7 2 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","yedgex"
"1",""
"1",":"
"1"," int  "
"1",""
"1","8 10 9 8 10 7 10 7 7 8"
"1",""
"1"," ..."
"1",""
"1","
"
