"0","install.packages(""RCurl"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/RCurl_1.95-4.11.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 985623 bytes (962 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 962 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/l1/c15jndz16496c0536m685hlm0000gn/T//Rtmpgt09xR/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""httr"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/httr_1.4.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 481252 bytes (469 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 469 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/l1/c15jndz16496c0536m685hlm0000gn/T//Rtmpgt09xR/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""rvest"")"
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/rvest_0.3.2.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 880013 bytes (859 KB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 859 KB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/l1/c15jndz16496c0536m685hlm0000gn/T//Rtmpgt09xR/downloaded_packages"
"1",""
"1","
"
"0","install.packages(""jsonlite"") "
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/jsonlite_1.6.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 1114907 bytes (1.1 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 1.1 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/l1/c15jndz16496c0536m685hlm0000gn/T//Rtmpgt09xR/downloaded_packages"
"1",""
"1","
"
"0","library(jsonlite) "
"0","library(rvest)"
"2","Loading required package: xml2
"
"0","library(httr)"
"0","library(RCurl)"
"2","Loading required package: bitops
"
