"0","install.packages(""SnowballC"") "
"2","trying URL 'https://cran.rstudio.com/bin/macosx/el-capitan/contrib/3.5/SnowballC_0.6.0.tgz'
"
"2","Content type 'application/x-gzip'"
"2"," length 3183863 bytes (3.0 MB)
"
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","="
"2","
"
"2","downloaded 3.0 MB

"
"1","
"
"1",""
"1","The downloaded binary packages are in
	/var/folders/l1/c15jndz16496c0536m685hlm0000gn/T//Rtmp7ZFQQR/downloaded_packages"
"1",""
"1","
"
"0","library(SnowballC) "
"2","package ‘SnowballC’ was built under R version 3.5.2"
"0","doc_corpus<-tm_map(doc_corpus, stemDocument) "
"0","doc_corpus[[1]]$content"
"1","[1]"
"1"," ""hs650 data scienc predict analyticsdspa cours offer massiv open onlin cours mooc well tradit univers michigan class aim build comput abil inferenti think practic skill tackl core data scientif challeng explor foundat concept data manag process statist comput dynam visual use modern program tool agil webservic concept idea protocol illustr exampl real observ simul researchderiv dataset prior quantit experi program calculus statist mathemat model linear algebra will necessari open graduat cours will provid general overview principl concept techniqu tool servic manag harmon aggreg preprocess model analyz interpret larg multisourc incomplet incongru heterogen data big data focus will expos student common challeng relat handl big data present enorm opportun power associ abil interrog complex dataset extract use inform deriv knowledg provid action forecast biomed healthcar social dataset will provid context address specif drive challeng student will learn modern data analyt techniqu develop skill import export clean fuse model visual analyz synthes complex dataset collabor design implement share communiti valid high throughput analyt workflow will emphas throughout cours"""
"1","
"
