"0","# plot the top 15 words -- notice any issues?"
"0","cleaned_tweet_words %>%"
"0","  count(word, sort = TRUE) %>%"
"0","  top_n(15) %>%"
"0","  mutate(word = reorder(word, n)) %>%"
"0","  ggplot(aes(x = word, y = n)) +"
"0","  geom_col() +"
"0","  xlab(NULL) +"
"0","  coord_flip() +"
"0","      labs(y = ""Count"","
"0","      x = ""Unique words"","
"0","      title = ""Count of unique words found in tweets"","
"0","      subtitle = ""Stop words removed from the list"")"
"2","Selecting by n
"
