"0","library(gapminder)"
"0","library(gganimate)"
"0","library(gifski)"
"0",""
"0","## standard ggplot2"
"0","ggplot(gapminder, aes(x = lng, y = lat, size = pop, colour = country)) +"
"0","  geom_point(alpha = 0.7, show.legend = FALSE) +"
"0","  scale_colour_manual(values = country_colors) +"
"0","  scale_size(range = c(2, 12)) +"
"0","  scale_x_log10() +"
"0","  # Here comes the gganimate specific bits"
"0","  labs(title = 'Tweet Locations For Oloni Thread Explosion', x = 'Longitude', y = 'Latitude') +"
"0","  transition_time(minute) +"
"0","  ease_aes('linear')"
"2","no non-missing arguments to min; returning Inf"
"2","no non-missing arguments to max; returning -Inf"
"2","Error in seq.default(range[1], range[2], length.out = nframes) : 
  'from' must be a finite number
"
