"0","elec20_withgeo <- df_e[df_e$user_location_on_twitter_bio != """" & !is.na(df_e$user_location_on_twitter_bio),]"
"0",""
"0","for (name in elec20_withgeo$user_location_on_twitter_bio[1:149]){ #get the coordinate data for the first 100 tweets via Google Map API."
"0","  rowid<-which(elec20_withgeo$user_location_on_twitter_bio == name)"
"0","  print(paste0(""getting the coordinates for:"",name,"", rowid is:"",rowid))"
"0","  Sys.sleep(1)"
"0","  try(geodata <- geocode_apply(name))"
"0","  "
"0","    if (geodata$status==""OK"" & length(geodata$results)==""1"") {"
"0","    print(c(""the lat is:"",geodata$results[[1]]$geometry$location[[1]]))"
"0","    print(c(""the lng is:"", geodata$results[[1]]$geometry$location[[2]]))"
"0","    elec20_withgeo[rowid,]$lat <- geodata$results[[1]]$geometry$location[[1]]"
"0","    elec20_withgeo[rowid,]$lng <- geodata$results[[1]]$geometry$location[[2]]"
"0","  }else {"
"0","    print (""skipping"")"
"0","  }"
"0","} "
"1","[1]"
"1"," ""getting the coordinates for:Arkansas, USA, rowid is:1"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Arkansas,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""35.20105""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-91.8318334"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:USA, rowid is:2"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:San Antonio, TX, rowid is:3"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:San Antonio, TX, rowid is:4"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=San%20Antonio,%20TX&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""29.4241219"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-98.4936282"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:San Antonio, TX, rowid is:3"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:San Antonio, TX, rowid is:4"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=San%20Antonio,%20TX&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""29.4241219"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-98.4936282"""
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Larkhall, Scotland, rowid is:8"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Larkhall,%20Scotland&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""55.737744""  "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-3.971699""  "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Salt Lake City, UT, rowid is:9"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Salt%20Lake%20City,%20UT&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.7607793"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-111.8910474"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Fort Mohave, AZ, rowid is:10"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Fort%20Mohave,%20AZ&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""35.0224848"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-114.5892703"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Philadelphia, PA, rowid is:11"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Philadelphia,%20PA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""39.9525839"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-75.1652215"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Still Bitterly Clinging, rowid is:12"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Still%20Bitterly%20Clinging&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""skipping"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:New Jersey & Florida USA, rowid is:13"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=New%20Jersey%20&%20Florida%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.0583238"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-74.4056612"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:New York, rowid is:14"""
"1"," ""getting the coordinates for:New York, rowid is:15"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:New York, rowid is:16"""
"1"," ""getting the coordinates for:New York, rowid is:43"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=New%20York&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.7127753"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-74.0059728"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:New York, rowid is:14"""
"1"," ""getting the coordinates for:New York, rowid is:15"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:New York, rowid is:16"""
"1"," ""getting the coordinates for:New York, rowid is:43"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=New%20York&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.7127753"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-74.0059728"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:New York, rowid is:14"""
"1"," ""getting the coordinates for:New York, rowid is:15"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:New York, rowid is:16"""
"1"," ""getting the coordinates for:New York, rowid is:43"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=New%20York&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.7127753"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-74.0059728"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Alexandria, VA, rowid is:17"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Alexandria,%20VA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""38.8048355"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-77.0469214"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Suwanee, GA, rowid is:18"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Suwanee,%20GA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""34.0514898"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-84.0712997"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Texas, USA, rowid is:19"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:Texas, USA, rowid is:75"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:Texas, USA, rowid is:76"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Texas,%20USA&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""31.9685988"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-99.9018131"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Miami, FL, rowid is:20"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Miami,%20FL&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""25.7616798"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-80.1917902"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Over the moon!, rowid is:21"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Over%20the%20moon!&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.8006178"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-122.4387125"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Denver, CO, rowid is:22"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Denver,%20CO&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""39.7392358"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-104.990251"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:New York, NY, rowid is:23"" "
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:New York, NY, rowid is:104"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=New%20York,%20NY&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.7127753"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-74.0059728"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:New York City, rowid is:24"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:New York City, rowid is:25"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:New York City, rowid is:26"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=New%20York%20City&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.7127753"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-74.0059728"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:New York City, rowid is:24"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:New York City, rowid is:25"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:New York City, rowid is:26"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=New%20York%20City&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.7127753"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-74.0059728"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:New York City, rowid is:24"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:New York City, rowid is:25"""
"1","
"
"1","[3]"
"1"," ""getting the coordinates for:New York City, rowid is:26"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=New%20York%20City&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""40.7127753"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-74.0059728"""
"1","
"
"1"," [1]"
"1"," ""getting the coordinates for:United States, rowid is:5"" "
"1","
"
"1"," [2]"
"1"," ""getting the coordinates for:United States, rowid is:6"" "
"1","
"
"1"," [3]"
"1"," ""getting the coordinates for:United States, rowid is:7"" "
"1","
"
"1"," [4]"
"1"," ""getting the coordinates for:United States, rowid is:27"""
"1","
"
"1"," [5]"
"1"," ""getting the coordinates for:United States, rowid is:56"""
"1","
"
"1"," [6]"
"1"," ""getting the coordinates for:United States, rowid is:83"""
"1","
"
"1"," [7]"
"1"," ""getting the coordinates for:United States, rowid is:84"""
"1","
"
"1"," [8]"
"1"," ""getting the coordinates for:United States, rowid is:85"""
"1","
"
"1"," [9]"
"1"," ""getting the coordinates for:United States, rowid is:88"""
"1","
"
"1","[10]"
"1"," ""getting the coordinates for:United States, rowid is:91"""
"1","
"
"1","[11]"
"1"," ""getting the coordinates for:United States, rowid is:92"""
"1","
"
"1","[12]"
"1"," ""getting the coordinates for:United States, rowid is:93"""
"1","
"
"1","[13]"
"1"," ""getting the coordinates for:United States, rowid is:94"""
"1","
"
"1","[14]"
"1"," ""getting the coordinates for:United States, rowid is:95"""
"1","
"
"1","[15]"
"1"," ""getting the coordinates for:United States, rowid is:96"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=United%20States&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.09024""   "
"1","
"
"1","[1]"
"1"," ""the lng is:"""
"1"," ""-95.712891"" "
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:Colorado Springs, CO, rowid is:28"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=Colorado%20Springs,%20CO&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""38.8338816"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-104.8213634"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:San Francisco, rowid is:29"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:San Francisco, rowid is:30"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=San%20Francisco&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.7749295"" "
"1","
"
"1","[1]"
"1"," ""the lng is:"" "
"1"," ""-122.4194155"""
"1","
"
"1","[1]"
"1"," ""getting the coordinates for:San Francisco, rowid is:29"""
"1","
"
"1","[2]"
"1"," ""getting the coordinates for:San Francisco, rowid is:30"""
"1","
"
"2","Information from URL : https://maps.googleapis.com/maps/api/geocode/json?address=San%20Francisco&sensor=false&key=AIzaSyAEAmo2ItN3ydmmHtdkUCJv0b-XsSLnwXQ
"
"1","[1]"
"1"," ""the lat is:"""
"1"," ""37.7749295"" "
"1","
"
"1","[1]"
